Chunk #, JSON Bytes, JSON+DEFLATE_SPEED Bytes, JSON+DEFLATE_SPEED ms, JSON+DEFLATE_DEFAULT Bytes, JSON+DEFLATE_DEFAULT ms, JSON+DEFLATE_MAX Bytes, JSON+DEFLATE_MAX ms, ascii85 Bytes, DEFLATE_SPEED+ascii85 Bytes, DEFLATE_DEFAULT+ascii85 Bytes, DEFLATE_MAX+ascii85 Bytes, ascii85+DEFLATE_SPEED Bytes, ascii85+DEFLATE_DEFAULT Bytes, ascii85+DEFLATE_MAX Bytes, CBOR Bytes, CBOR+DEFLATE_SPEED Bytes, CBOR+DEFLATE_SPEED ms, CBOR+DEFLATE_DEFAULT Bytes, CBOR+DEFLATE_DEFAULT ms, CBOR+DEFLATE_MAX Bytes, CBOR+DEFLATE_MAX ms
73 , 4103558 ,  1853205 , 78 ,  1735805 , 188 ,  1725199 , 377 , 2606914 ,  2021306 ,  1978278 ,  1972110 ,  1832520 ,  1772784 ,  1769100 ,  2051790 ,  1510223 , 59 ,  1477692 , 77 ,  1472960 , 253
74 , 4723572 ,  2099301 , 91 ,  1953111 , 217 ,  1940209 , 496 , 3001148 ,  2280953 ,  2230163 ,  2221455 ,  2086272 ,  2019359 ,  2013009 ,  2361797 ,  1703736 , 67 ,  1665531 , 94 ,  1659857 , 355
75 , 4417066 ,  1985443 , 86 ,  1848637 , 208 ,  1836631 , 477 , 2800380 ,  2161040 ,  2112109 ,  2105490 ,  1956801 ,  1892916 ,  1886983 ,  2208544 ,  1614242 , 65 ,  1578715 , 89 ,  1572537 , 362
76 , 4959906 ,  2268389 , 98 ,  2113161 , 239 ,  2100276 , 598 , 3146042 ,  2468750 ,  2419126 ,  2410534 ,  2211373 ,  2142602 ,  2137153 ,  2479964 ,  1844550 , 83 ,  1807895 , 105 ,  1801459 , 455
77 , 5045408 ,  2304755 , 116 ,  2148218 , 243 ,  2135868 , 612 , 3197983 ,  2513013 ,  2463526 ,  2454925 ,  2254024 ,  2184918 ,  2178968 ,  2522715 ,  1877577 , 77 ,  1840308 , 113 ,  1834525 , 515
78 , 4435354 ,  2028238 , 100 ,  1893037 , 206 ,  1882077 , 504 , 2810803 ,  2218104 ,  2172417 ,  2166097 ,  1976477 ,  1913076 ,  1908412 ,  2217688 ,  1657096 , 65 ,  1622956 , 90 ,  1617668 , 370
79 , 5249668 ,  2381311 , 103 ,  2216629 , 245 ,  2202300 , 630 , 3332600 ,  2599096 ,  2545433 ,  2534419 ,  2346363 ,  2275498 ,  2269420 ,  2624845 ,  1941935 , 78 ,  1901983 , 107 ,  1893957 , 494
80 , 5602176 ,  2487984 , 105 ,  2306142 , 265 ,  2289435 , 692 , 3558388 ,  2713948 ,  2653913 ,  2639148 ,  2485670 ,  2410287 ,  2402765 ,  2801099 ,  2027342 , 79 ,  1982980 , 113 ,  1972675 , 527
81 , 5084482 ,  2311073 , 99 ,  2155413 , 240 ,  2141678 , 600 , 3228381 ,  2530173 ,  2478316 ,  2467423 ,  2266497 ,  2197997 ,  2190826 ,  2542252 ,  1889476 , 75 ,  1851698 , 103 ,  1843475 , 473
82 , 3995708 ,  1847312 , 77 ,  1736029 , 190 ,  1726799 , 410 , 2532151 ,  2044919 ,  2007501 ,  2001767 ,  1800405 ,  1746107 ,  1742928 ,  1997865 ,  1528179 , 60 ,  1499897 , 79 ,  1495451 , 296
83 , 4482736 ,  2028830 , 86 ,  1888957 , 205 ,  1877350 , 483 , 2846301 ,  2222874 ,  2176136 ,  2166703 ,  2001088 ,  1940568 ,  1934795 ,  2241379 ,  1659450 , 67 ,  1625418 , 88 ,  1618363 , 362
84 , 4363370 ,  1964381 , 82 ,  1826088 , 200 ,  1814914 , 456 , 2768765 ,  2124494 ,  2079619 ,  2069597 ,  1949337 ,  1888778 ,  1883555 ,  2181696 ,  1587023 , 62 ,  1552823 , 84 ,  1545905 , 332
85 , 4434466 ,  1973675 , 90 ,  1825225 , 202 ,  1813729 , 461 , 2814645 ,  2133196 ,  2082494 ,  2073437 ,  1966895 ,  1905302 ,  1899233 ,  2217244 ,  1593605 , 62 ,  1556144 , 94 ,  1549231 , 345
86 , 3972390 ,  1824833 , 76 ,  1713319 , 185 ,  1704497 , 417 , 2511106 ,  2005991 ,  1968001 ,  1961545 ,  1789506 ,  1735994 ,  1732622 ,  1986206 ,  1498689 , 58 ,  1470803 , 77 ,  1466117 , 301
87 , 4245026 ,  1895579 , 80 ,  1760930 , 195 ,  1749211 , 446 , 2678255 ,  2060357 ,  2015616 ,  2005709 ,  1879987 ,  1822875 ,  1817634 ,  2122525 ,  1538727 , 59 ,  1505988 , 80 ,  1498220 , 326
88 , 4064502 ,  1862766 , 78 ,  1742746 , 187 ,  1733125 , 433 , 2564964 ,  2026869 ,  1984910 ,  1978482 ,  1822098 ,  1767964 ,  1764256 ,  2032263 ,  1513588 , 59 ,  1483044 , 81 ,  1477420 , 326
89 , 4249854 ,  1904929 , 82 ,  1774979 , 192 ,  1763443 , 462 , 2674447 ,  2074460 ,  2027964 ,  2019514 ,  1885625 ,  1829013 ,  1824393 ,  2124939 ,  1548580 , 60 ,  1515210 , 81 ,  1508001 , 345
90 , 4154772 ,  1897429 , 80 ,  1775027 , 196 ,  1764896 , 461 , 2616318 ,  2072314 ,  2028600 ,  2021364 ,  1848979 ,  1793582 ,  1789166 ,  2077398 ,  1547108 , 60 ,  1516116 , 81 ,  1509612 , 341
91 , 4140564 ,  1910422 , 83 ,  1790486 , 193 ,  1781204 , 482 , 2604194 ,  2075901 ,  2033934 ,  2026210 ,  1848449 ,  1792864 ,  1789143 ,  2070294 ,  1549589 , 60 ,  1519652 , 80 ,  1514120 , 329
92 , 4006596 ,  1827887 , 78 ,  1711026 , 184 ,  1701419 , 416 , 2522305 ,  1997855 ,  1960632 ,  1952475 ,  1789580 ,  1735562 ,  1732008 ,  2003310 ,  1492325 , 57 ,  1464078 , 77 ,  1458518 , 304
93 , 4139886 ,  1907444 , 80 ,  1789924 , 193 ,  1780113 , 466 , 2600054 ,  2068616 ,  2027296 ,  2018614 ,  1855751 ,  1801395 ,  1797516 ,  2069955 ,  1544578 , 59 ,  1514505 , 82 ,  1508261 , 329
94 , 4135054 ,  1884128 , 79 ,  1760625 , 188 ,  1750601 , 445 , 2597261 ,  2049310 ,  2008341 ,  2001205 ,  1832127 ,  1776481 ,  1772539 ,  2067539 ,  1530651 , 59 ,  1500584 , 79 ,  1494478 , 321
95 , 3314162 ,  1553354 , 64 ,  1470772 , 156 ,  1463618 , 309 , 2078755 ,  1725481 ,  1698386 ,  1693798 ,  1486003 ,  1442060 ,  1439659 ,  1657093 ,  1288114 , 49 ,  1268865 , 65 ,  1265512 , 207
96 , 2951268 ,  1361922 , 56 ,  1297284 , 137 ,  1290749 , 237 , 1841504 ,  1520087 ,  1499221 ,  1494334 ,  1311703 ,  1272689 ,  1271105 ,  1475646 ,  1134681 , 43 ,  1120191 , 54 ,  1117233 , 142
97 , 3855028 ,  1758452 , 73 ,  1651468 , 176 ,  1642380 , 393 , 2416592 ,  1901969 ,  1860029 ,  1852854 ,  1711839 ,  1659959 ,  1656381 ,  1927526 ,  1420603 , 54 ,  1389709 , 71 ,  1384190 , 266
98 , 4012750 ,  1833692 , 76 ,  1717756 , 186 ,  1708692 , 413 , 2524189 ,  1980571 ,  1937726 ,  1930760 ,  1771088 ,  1717219 ,  1711825 ,  2006387 ,  1479609 , 57 ,  1447748 , 74 ,  1442232 , 282
99 , 4081482 ,  1851226 , 78 ,  1732960 , 185 ,  1722908 , 423 , 2564097 ,  2030434 ,  1988638 ,  1980977 ,  1804629 ,  1748849 ,  1743137 ,  2040753 ,  1516284 , 58 ,  1486050 , 76 ,  1480043 , 312
100 , 4500422 ,  2044068 , 86 ,  1908479 , 208 ,  1896946 , 506 , 2827030 ,  2197563 ,  2149534 ,  2138837 ,  1984409 ,  1923272 ,  1918264 ,  2250223 ,  1641925 , 63 ,  1605780 , 84 ,  1597882 , 359
101 , 4512994 ,  2051813 , 87 ,  1919630 , 214 ,  1908742 , 495 , 2840115 ,  2197974 ,  2147527 ,  2136814 ,  2010002 ,  1949429 ,  1944863 ,  2256509 ,  1642410 , 63 ,  1604005 , 85 ,  1596430 , 349
102 , 4011162 ,  1840370 , 78 ,  1722424 , 191 ,  1713327 , 414 , 2517631 ,  1982280 ,  1939722 ,  1931701 ,  1777882 ,  1723905 ,  1719911 ,  2005593 ,  1480682 , 58 ,  1449059 , 76 ,  1443442 , 278
103 , 4255062 ,  1944354 , 81 ,  1822298 , 197 ,  1812427 , 455 , 2670614 ,  2095156 ,  2050336 ,  2041662 ,  1894457 ,  1837215 ,  1832567 ,  2127543 ,  1564944 , 60 ,  1532038 , 79 ,  1525756 , 311
104 , 4219602 ,  1934027 , 85 ,  1812714 , 195 ,  1803229 , 447 , 2648060 ,  2072792 ,  2029709 ,  2021731 ,  1857711 ,  1800016 ,  1795522 ,  2109813 ,  1548778 , 60 ,  1516445 , 78 ,  1510099 , 305
105 , 4108606 ,  1846707 , 79 ,  1722622 , 187 ,  1713148 , 412 , 2574655 ,  1959718 ,  1909038 ,  1900307 ,  1786292 ,  1729413 ,  1725084 ,  2054315 ,  1464127 , 56 ,  1426188 , 73 ,  1419870 , 268
106 , 4836898 ,  2125670 , 94 ,  1953368 , 215 ,  1939094 , 523 , 3040385 ,  2220861 ,  2155030 ,  2139954 ,  2084933 ,  2018679 ,  2010198 ,  2418461 ,  1658914 , 64 ,  1609936 , 89 ,  1598545 , 370
107 , 4594496 ,  2029021 , 88 ,  1881939 , 209 ,  1868859 , 502 , 2882508 ,  2147277 ,  2090214 ,  2077550 ,  1999357 ,  1937571 ,  1931264 ,  2297260 ,  1604092 , 63 ,  1561075 , 84 ,  1551766 , 354
108 , 3814860 ,  1726042 , 74 ,  1606134 , 171 ,  1596353 , 376 , 2393283 ,  1844296 ,  1800069 ,  1791073 ,  1681921 ,  1630969 ,  1626844 ,  1907442 ,  1376980 , 52 ,  1344580 , 69 ,  1337794 , 251
109 , 4045546 ,  1778089 , 78 ,  1642768 , 185 ,  1630746 , 410 , 2540276 ,  1898267 ,  1848202 ,  1836451 ,  1785158 ,  1729698 ,  1725422 ,  2022785 ,  1417789 , 57 ,  1379952 , 76 ,  1371824 , 296
110 , 4488768 ,  1968942 , 86 ,  1818845 , 206 ,  1804419 , 473 , 2819370 ,  2034134 ,  1969417 ,  1953155 ,  1945112 ,  1883889 ,  1877472 ,  2244396 ,  1519408 , 58 ,  1471375 , 79 ,  1459249 , 338
111 , 4425692 ,  1932153 , 82 ,  1788728 , 193 ,  1775534 , 461 , 2776539 ,  2050086 ,  1992674 ,  1979246 ,  1932105 ,  1872242 ,  1866294 ,  2212858 ,  1530589 , 58 ,  1488395 , 80 ,  1478902 , 329
112 , 4498554 ,  1969994 , 87 ,  1819833 , 197 ,  1806997 , 471 , 2819215 ,  2068302 ,  2006950 ,  1995839 ,  1945614 ,  1883876 ,  1878014 ,  2249289 ,  1545491 , 60 ,  1499590 , 81 ,  1490076 , 335
113 , 3980666 ,  1769249 , 79 ,  1646894 , 180 ,  1636726 , 398 , 2489429 ,  1894530 ,  1849498 ,  1841519 ,  1733838 ,  1679681 ,  1675785 ,  1990345 ,  1415666 , 54 ,  1382191 , 73 ,  1375736 , 263
114 , 4044320 ,  1800760 , 77 ,  1673729 , 183 ,  1664145 , 396 , 2530816 ,  1907972 ,  1858354 ,  1849981 ,  1756079 ,  1700539 ,  1695705 ,  2022172 ,  1425125 , 55 ,  1387865 , 72 ,  1381912 , 263
115 , 4085856 ,  1818745 , 76 ,  1698414 , 182 ,  1688587 , 403 , 2557175 ,  1928430 ,  1881639 ,  1873891 ,  1777828 ,  1723291 ,  1718982 ,  2042940 ,  1441371 , 55 ,  1405847 , 73 ,  1399670 , 263
116 , 4162756 ,  1819618 , 79 ,  1693007 , 185 ,  1683097 , 394 , 2627689 ,  1941983 ,  1890093 ,  1882446 ,  1792708 ,  1734080 ,  1729707 ,  2081390 ,  1450628 , 55 ,  1412268 , 73 ,  1405811 , 260
117 , 4425008 ,  1854998 , 80 ,  1708019 , 191 ,  1695017 , 401 , 2814814 ,  1951871 ,  1899053 ,  1887974 ,  1865040 ,  1800908 ,  1795124 ,  2212516 ,  1458187 , 59 ,  1419142 , 78 ,  1409584 , 281
118 , 5152022 ,  2044383 , 94 ,  1839552 , 208 ,  1818324 , 479 , 3216173 ,  2142220 ,  2063583 ,  2041274 ,  2131421 ,  2055325 ,  2045644 ,  2576023 ,  1600146 , 61 ,  1541204 , 85 ,  1525489 , 394
119 , 4626682 ,  1880821 , 81 ,  1706783 , 189 ,  1692005 , 436 , 2857901 ,  1976101 ,  1909645 ,  1894247 ,  1899216 ,  1831375 ,  1822954 ,  2313353 ,  1476437 , 57 ,  1425829 , 76 ,  1415137 , 345
120 , 4029744 ,  1663886 , 71 ,  1519663 , 168 ,  1506189 , 370 , 2515545 ,  1786089 ,  1736724 ,  1725051 ,  1684569 ,  1624411 ,  1618943 ,  2014884 ,  1334501 , 51 ,  1297040 , 71 ,  1287794 , 288
121 , 3836382 ,  1614032 , 71 ,  1477618 , 163 ,  1465695 , 365 , 2411822 ,  1723326 ,  1672003 ,  1659982 ,  1633334 ,  1575893 ,  1570525 ,  1918203 ,  1286997 , 50 ,  1248296 , 68 ,  1239602 , 274
122 , 3619070 ,  1539657 , 68 ,  1416790 , 157 ,  1406797 , 334 , 2276213 ,  1658137 ,  1611856 ,  1603153 ,  1535157 ,  1482452 ,  1477790 ,  1809547 ,  1239409 , 47 ,  1204636 , 64 ,  1197907 , 239
123 , 3430000 ,  1524389 , 64 ,  1420755 , 155 ,  1412022 , 327 , 2158463 ,  1657541 ,  1618054 ,  1610614 ,  1491138 ,  1442233 ,  1438835 ,  1715012 ,  1238185 , 48 ,  1208394 , 65 ,  1203214 , 227
124 , 3369640 ,  1488564 , 62 ,  1380339 , 147 ,  1372220 , 302 , 2122005 ,  1609796 ,  1564933 ,  1558606 ,  1457001 ,  1408323 ,  1405010 ,  1684832 ,  1201930 , 46 ,  1169632 , 62 ,  1164563 , 205
125 , 3340982 ,  1503022 , 63 ,  1404696 , 149 ,  1397070 , 305 , 2101737 ,  1636090 ,  1598397 ,  1592126 ,  1465862 ,  1420195 ,  1417145 ,  1670503 ,  1221137 , 46 ,  1194076 , 61 ,  1189618 , 209
126 , 3789720 ,  1682163 , 71 ,  1562748 , 168 ,  1552189 , 379 , 2387445 ,  1771432 ,  1717567 ,  1707420 ,  1649471 ,  1596867 ,  1591936 ,  1894872 ,  1323526 , 50 ,  1283166 , 67 ,  1275541 , 265
127 , 3502910 ,  1602517 , 69 ,  1507064 , 161 ,  1498794 , 349 , 2206261 ,  1729999 ,  1691303 ,  1685534 ,  1549849 ,  1501946 ,  1498979 ,  1751467 ,  1292463 , 50 ,  1263951 , 65 ,  1259012 , 238
128 , 3652710 ,  1651758 , 77 ,  1554485 , 177 ,  1545810 , 370 , 2303347 ,  1792270 ,  1751822 ,  1745266 ,  1619538 ,  1570590 ,  1567702 ,  1826367 ,  1338973 , 51 ,  1308315 , 69 ,  1303561 , 255
129 , 3640846 ,  1654927 , 69 ,  1557251 , 169 ,  1548472 , 361 , 2298981 ,  1786065 ,  1747564 ,  1739471 ,  1610289 ,  1561136 ,  1557639 ,  1820435 ,  1334411 , 51 ,  1304953 , 67 ,  1298988 , 259
130 , 3860470 ,  1735564 , 73 ,  1622724 , 178 ,  1612692 , 384 , 2434881 ,  1852503 ,  1804138 ,  1795560 ,  1698566 ,  1646097 ,  1642401 ,  1930247 ,  1383106 , 52 ,  1347881 , 70 ,  1340685 , 273
131 , 3625844 ,  1628785 , 68 ,  1523147 , 165 ,  1514537 , 344 , 2287872 ,  1757940 ,  1714134 ,  1707511 ,  1604415 ,  1554639 ,  1551434 ,  1812934 ,  1313931 , 52 ,  1280746 , 66 ,  1275186 , 244
132 , 3291570 ,  1499048 , 68 ,  1417203 , 154 ,  1410641 , 305 , 2069229 ,  1640308 ,  1611653 ,  1607003 ,  1458204 ,  1414509 ,  1412362 ,  1645797 ,  1225369 , 48 ,  1203669 , 64 ,  1200403 , 211
133 , 3468666 ,  1594905 , 72 ,  1505901 , 169 ,  1498918 , 333 , 2175682 ,  1722001 ,  1687545 ,  1681208 ,  1536579 ,  1490671 ,  1487974 ,  1734345 ,  1286703 , 50 ,  1260226 , 69 ,  1255831 , 241
134 , 3208742 ,  1482789 , 63 ,  1406086 , 153 ,  1399735 , 281 , 2015613 ,  1644348 ,  1617228 ,  1614080 ,  1438027 ,  1394621 ,  1392805 ,  1604383 ,  1227598 , 48 ,  1207750 , 59 ,  1205120 , 202
135 , 3438228 ,  1589198 , 66 ,  1501150 , 159 ,  1493968 , 313 , 2162364 ,  1727958 ,  1690988 ,  1686415 ,  1542017 ,  1496108 ,  1493907 ,  1719126 ,  1290402 , 49 ,  1263287 , 63 ,  1259663 , 218
136 , 3319620 ,  1521638 , 64 ,  1436812 , 152 ,  1429022 , 289 , 2071677 ,  1673389 ,  1642401 ,  1638330 ,  1469231 ,  1424676 ,  1422935 ,  1659822 ,  1250166 , 48 ,  1226585 , 61 ,  1223440 , 214
137 , 3171234 ,  1453188 , 60 ,  1375921 , 145 ,  1369261 , 266 , 1982682 ,  1600443 ,  1571779 ,  1568263 ,  1405990 ,  1365185 ,  1363657 ,  1585629 ,  1195122 , 47 ,  1173986 , 61 ,  1171560 , 190
138 , 3185632 ,  1464852 , 61 ,  1385328 , 148 ,  1378715 , 273 , 1999832 ,  1625325 ,  1597246 ,  1594117 ,  1424072 ,  1382275 ,  1380869 ,  1592828 ,  1213887 , 46 ,  1192981 , 61 ,  1190472 , 192
139 , 3133936 ,  1443103 , 60 ,  1370041 , 143 ,  1363692 , 260 , 1968098 ,  1599332 ,  1571824 ,  1569308 ,  1396808 ,  1356799 ,  1355367 ,  1566980 ,  1194550 , 45 ,  1174147 , 57 ,  1172189 , 177
140 , 3107770 ,  1443046 , 61 ,  1371180 , 141 ,  1364919 , 244 , 1953542 ,  1608245 ,  1584970 ,  1580645 ,  1390593 ,  1351097 ,  1349873 ,  1553897 ,  1201429 , 45 ,  1183291 , 57 ,  1181266 , 171
141 , 3258526 ,  1522539 , 64 ,  1446289 , 150 ,  1439881 , 266 , 2050274 ,  1695488 ,  1670050 ,  1667774 ,  1465573 ,  1424971 ,  1423639 ,  1629275 ,  1266184 , 48 ,  1247733 , 59 ,  1245354 , 180
142 , 3216408 ,  1500344 , 62 ,  1425588 , 149 ,  1419102 , 251 , 2025126 ,  1669115 ,  1646054 ,  1642425 ,  1446237 ,  1405825 ,  1404611 ,  1608216 ,  1247285 , 48 ,  1229023 , 59 ,  1226622 , 170
143 , 3246722 ,  1518038 , 62 ,  1441882 , 150 ,  1435607 , 256 , 2042863 ,  1686315 ,  1662125 ,  1658193 ,  1462364 ,  1421421 ,  1420153 ,  1623373 ,  1259819 , 47 ,  1241252 , 59 ,  1238836 , 174
144 , 3194994 ,  1501280 , 62 ,  1429694 , 149 ,  1423303 , 242 , 2009496 ,  1678439 ,  1655611 ,  1652449 ,  1438949 ,  1399929 ,  1398775 ,  1597509 ,  1253243 , 47 ,  1236085 , 58 ,  1234018 , 165
145 , 3277406 ,  1467597 , 64 ,  1390328 , 147 ,  1383294 , 260 , 2041348 ,  1626786 ,  1603130 ,  1599494 ,  1426900 ,  1387278 ,  1385802 ,  1638715 ,  1215146 , 46 ,  1197341 , 57 ,  1194305 , 179
