Chunk #, JSON Bytes, JSON+DEFLATE_SPEED Bytes, JSON+DEFLATE_SPEED ms, JSON+DEFLATE_DEFAULT Bytes, JSON+DEFLATE_DEFAULT ms, JSON+DEFLATE_MAX Bytes, JSON+DEFLATE_MAX ms, ascii85 Bytes, DEFLATE_SPEED+ascii85 Bytes, DEFLATE_DEFAULT+ascii85 Bytes, DEFLATE_MAX+ascii85 Bytes, ascii85+DEFLATE_SPEED Bytes, ascii85+DEFLATE_DEFAULT Bytes, ascii85+DEFLATE_MAX Bytes, CBOR Bytes, CBOR+DEFLATE_SPEED Bytes, CBOR+DEFLATE_SPEED ms, CBOR+DEFLATE_DEFAULT Bytes, CBOR+DEFLATE_DEFAULT ms, CBOR+DEFLATE_MAX Bytes, CBOR+DEFLATE_MAX ms
146 , 3074096 ,  1432493 , 64 ,  1363595 , 147 ,  1357816 , 257 , 1905190 ,  1600183 ,  1578172 ,  1573750 ,  1366406 ,  1329131 ,  1327739 ,  1537060 ,  1195453 , 47 ,  1178614 , 56 ,  1176255 , 182
147 , 3080152 ,  1429697 , 60 ,  1359830 , 140 ,  1353931 , 241 , 1912932 ,  1593086 ,  1569682 ,  1566395 ,  1365061 ,  1327244 ,  1325656 ,  1540088 ,  1189516 , 45 ,  1172610 , 57 ,  1169878 , 171
148 , 3006804 ,  1408454 , 58 ,  1339574 , 139 ,  1334130 , 285 , 1867288 ,  1573023 ,  1549392 ,  1546304 ,  1336084 ,  1299684 ,  1298278 ,  1503414 ,  1173968 , 44 ,  1157594 , 55 ,  1155104 , 162
149 , 3004152 ,  1401695 , 58 ,  1332589 , 137 ,  1326842 , 234 , 1868248 ,  1565356 ,  1542883 ,  1540012 ,  1342222 ,  1303503 ,  1301912 ,  1502088 ,  1169356 , 44 ,  1152928 , 54 ,  1150572 , 161
150 , 2975740 ,  1389414 , 57 ,  1320804 , 136 ,  1315058 , 222 , 1854568 ,  1551299 ,  1527962 ,  1525395 ,  1332152 ,  1294670 ,  1293221 ,  1487882 ,  1157770 , 44 ,  1141807 , 54 ,  1139256 , 149
151 , 2950974 ,  1383321 , 57 ,  1314904 , 137 ,  1309209 , 226 , 1835479 ,  1543671 ,  1522918 ,  1518468 ,  1321723 ,  1284488 ,  1283005 ,  1475499 ,  1153063 , 44 ,  1137139 , 53 ,  1134634 , 152
152 , 3105978 ,  1426723 , 59 ,  1354507 , 141 ,  1348215 , 230 , 1936488 ,  1589572 ,  1566219 ,  1563826 ,  1376883 ,  1339337 ,  1337802 ,  1553001 ,  1186928 , 45 ,  1170326 , 56 ,  1167630 , 154
153 , 3150408 ,  1450178 , 60 ,  1376130 , 147 ,  1369886 , 239 , 1965231 ,  1614685 ,  1592698 ,  1588530 ,  1393457 ,  1354586 ,  1353014 ,  1575216 ,  1206367 , 45 ,  1189319 , 56 ,  1186503 , 158
154 , 3169100 ,  1452950 , 60 ,  1380175 , 143 ,  1373524 , 234 , 1975353 ,  1616730 ,  1594712 ,  1591006 ,  1397609 ,  1358869 ,  1357316 ,  1584562 ,  1208312 , 47 ,  1191130 , 57 ,  1188371 , 158
155 , 3334544 ,  1495126 , 61 ,  1415387 , 147 ,  1408053 , 243 , 2079003 ,  1657916 ,  1633830 ,  1629004 ,  1459976 ,  1419295 ,  1417622 ,  1667284 ,  1238986 , 46 ,  1220116 , 58 ,  1216598 , 158
156 , 3567104 ,  1560543 , 65 ,  1469205 , 155 ,  1460936 , 250 , 2229097 ,  1719814 ,  1693018 ,  1688495 ,  1538288 ,  1496688 ,  1494699 ,  1783564 ,  1284360 , 48 ,  1264906 , 61 ,  1260966 , 160
157 , 3486624 ,  1532971 , 68 ,  1445663 , 157 ,  1437588 , 256 , 2180781 ,  1691031 ,  1666972 ,  1660454 ,  1504741 ,  1463190 ,  1461443 ,  1743324 ,  1263387 , 47 ,  1244450 , 60 ,  1240532 , 158
158 , 3183534 ,  1466286 , 60 ,  1389361 , 145 ,  1382448 , 238 , 1991941 ,  1630614 ,  1606855 ,  1601684 ,  1413400 ,  1374392 ,  1372783 ,  1591779 ,  1218284 , 46 ,  1199921 , 57 ,  1196542 , 157
159 , 3231712 ,  1483084 , 62 ,  1402135 , 146 ,  1394960 , 245 , 2022181 ,  1643208 ,  1617962 ,  1612917 ,  1431533 ,  1391063 ,  1389471 ,  1615868 ,  1227159 , 46 ,  1208138 , 58 ,  1204643 , 157
160 , 3165654 ,  1459513 , 61 ,  1380392 , 149 ,  1373320 , 246 , 1976309 ,  1619034 ,  1595040 ,  1589484 ,  1401215 ,  1362067 ,  1360463 ,  1582839 ,  1209669 , 47 ,  1190800 , 58 ,  1187321 , 165
161 , 3023658 ,  1430956 , 64 ,  1357203 , 141 ,  1350874 , 237 , 1891379 ,  1596070 ,  1571978 ,  1567293 ,  1366376 ,  1327278 ,  1325783 ,  1511841 ,  1192414 , 49 ,  1173875 , 60 ,  1170390 , 159
162 , 3028770 ,  1441804 , 60 ,  1368257 , 144 ,  1361673 , 247 , 1895146 ,  1610011 ,  1585485 ,  1580308 ,  1373549 ,  1334728 ,  1333098 ,  1514397 ,  1202526 , 46 ,  1183890 , 56 ,  1179995 , 160
163 , 3046390 ,  1445708 , 60 ,  1371936 , 143 ,  1365260 , 245 , 1905057 ,  1614690 ,  1589590 ,  1583953 ,  1381508 ,  1342956 ,  1341366 ,  1523207 ,  1205545 , 46 ,  1187024 , 64 ,  1182901 , 162
164 , 3061188 ,  1447407 , 61 ,  1374027 , 147 ,  1367206 , 241 , 1910569 ,  1613682 ,  1588942 ,  1583352 ,  1381872 ,  1342797 ,  1341272 ,  1530606 ,  1204960 , 46 ,  1187526 , 59 ,  1182933 , 164
165 , 3132414 ,  1452125 , 60 ,  1373378 , 142 ,  1365753 , 253 , 1952430 ,  1608876 ,  1584125 ,  1577908 ,  1398077 ,  1358802 ,  1357219 ,  1566219 ,  1201829 , 46 ,  1183754 , 57 ,  1178403 , 159
166 , 3279218 ,  1500382 , 61 ,  1417698 , 149 ,  1410315 , 270 , 2030778 ,  1660930 ,  1636171 ,  1629469 ,  1442657 ,  1401202 ,  1399349 ,  1639621 ,  1241223 , 47 ,  1222390 , 60 ,  1217207 , 176
167 , 3308532 ,  1538170 , 66 ,  1456001 , 151 ,  1449346 , 270 , 2055570 ,  1702863 ,  1678848 ,  1672110 ,  1471132 ,  1429112 ,  1427210 ,  1654278 ,  1272826 , 51 ,  1253823 , 60 ,  1249024 , 178
168 , 3235714 ,  1519658 , 62 ,  1438921 , 152 ,  1431756 , 265 , 2012841 ,  1688718 ,  1663261 ,  1657568 ,  1448926 ,  1406753 ,  1404983 ,  1617869 ,  1261472 , 47 ,  1242571 , 59 ,  1237822 , 176
169 , 3230528 ,  1514375 , 62 ,  1434556 , 148 ,  1426925 , 263 , 2010844 ,  1683828 ,  1658094 ,  1652170 ,  1448320 ,  1407630 ,  1405975 ,  1615276 ,  1257435 , 48 ,  1238858 , 60 ,  1234124 , 168
170 , 3152054 ,  1491905 , 61 ,  1416035 , 148 ,  1408589 , 263 , 1961662 ,  1663988 ,  1638555 ,  1632234 ,  1421640 ,  1381852 ,  1380188 ,  1576039 ,  1242373 , 47 ,  1223971 , 59 ,  1218779 , 176
171 , 3093778 ,  1463425 , 60 ,  1385718 , 143 ,  1377873 , 258 , 1929305 ,  1627236 ,  1599987 ,  1592311 ,  1398464 ,  1359625 ,  1358116 ,  1546901 ,  1215337 , 47 ,  1195393 , 57 ,  1189590 , 166
172 , 3162564 ,  1492412 , 61 ,  1411885 , 146 ,  1404104 , 270 , 1974442 ,  1656115 ,  1628597 ,  1620660 ,  1422871 ,  1382647 ,  1381039 ,  1581294 ,  1237195 , 49 ,  1216617 , 61 ,  1210523 , 185
173 , 3078874 ,  1463965 , 62 ,  1385031 , 143 ,  1377526 , 264 , 1921995 ,  1629246 ,  1601082 ,  1593027 ,  1387569 ,  1347513 ,  1346033 ,  1539449 ,  1216442 , 48 ,  1196000 , 60 ,  1190039 , 172
174 , 3119780 ,  1485372 , 61 ,  1405452 , 146 ,  1397483 , 279 , 1949305 ,  1653508 ,  1624445 ,  1615963 ,  1406758 ,  1365757 ,  1364182 ,  1559902 ,  1234904 , 49 ,  1213377 , 60 ,  1207580 , 188
175 , 3212002 ,  1516652 , 63 ,  1434054 , 151 ,  1426484 , 281 , 2010037 ,  1686292 ,  1656542 ,  1649550 ,  1440761 ,  1398033 ,  1396076 ,  1606013 ,  1259546 , 49 ,  1237076 , 62 ,  1231645 , 188
176 , 3395360 ,  1597762 , 65 ,  1507567 , 156 ,  1499846 , 290 , 2121533 ,  1772615 ,  1742143 ,  1733199 ,  1519722 ,  1474342 ,  1472748 ,  1697692 ,  1324113 , 50 ,  1301166 , 63 ,  1295199 , 196
177 , 3291164 ,  1540610 , 64 ,  1453012 , 153 ,  1445359 , 294 , 2051017 ,  1709306 ,  1678072 ,  1669219 ,  1460958 ,  1417910 ,  1416320 ,  1645594 ,  1276603 , 49 ,  1253734 , 62 ,  1247219 , 204
178 , 3263902 ,  1537284 , 63 ,  1451296 , 149 ,  1443981 , 295 , 2031358 ,  1704265 ,  1675582 ,  1666899 ,  1462416 ,  1420615 ,  1418941 ,  1631963 ,  1273010 , 49 ,  1250963 , 61 ,  1244823 , 197
179 , 3232398 ,  1521287 , 64 ,  1433704 , 148 ,  1427066 , 302 , 2008965 ,  1688074 ,  1654318 ,  1648790 ,  1436820 ,  1394627 ,  1393048 ,  1616211 ,  1260678 , 48 ,  1236337 , 60 ,  1230758 , 200
180 , 3252578 ,  1525862 , 63 ,  1438914 , 151 ,  1432322 , 295 , 2023765 ,  1691635 ,  1660449 ,  1652964 ,  1445673 ,  1403070 ,  1401451 ,  1626301 ,  1263566 , 49 ,  1240075 , 62 ,  1234572 , 198
181 , 3360472 ,  1585653 , 64 ,  1495206 , 154 ,  1488491 , 300 , 2091889 ,  1756804 ,  1727778 ,  1718247 ,  1508275 ,  1465313 ,  1463669 ,  1680248 ,  1312177 , 49 ,  1289510 , 62 ,  1283498 , 200
182 , 3304354 ,  1559524 , 64 ,  1471446 , 151 ,  1464812 , 297 , 2056191 ,  1731202 ,  1700089 ,  1693003 ,  1482846 ,  1440426 ,  1438695 ,  1652189 ,  1293194 , 49 ,  1270076 , 65 ,  1264456 , 198
183 , 3295440 ,  1563634 , 64 ,  1475824 , 152 ,  1468580 , 301 , 2055896 ,  1736923 ,  1705329 ,  1698091 ,  1481077 ,  1438627 ,  1436946 ,  1647732 ,  1297407 , 49 ,  1273898 , 62 ,  1267882 , 198
184 , 3357938 ,  1597054 , 68 ,  1510197 , 155 ,  1503212 , 302 , 2096146 ,  1776280 ,  1746799 ,  1739246 ,  1516534 ,  1474117 ,  1472561 ,  1678981 ,  1326440 , 52 ,  1304791 , 62 ,  1298776 , 199
185 , 3363856 ,  1606171 , 67 ,  1520341 , 157 ,  1513729 , 300 , 2098034 ,  1786836 ,  1757591 ,  1750892 ,  1523464 ,  1482049 ,  1480430 ,  1681940 ,  1334928 , 53 ,  1312772 , 63 ,  1306911 , 198
186 , 3348456 ,  1594732 , 67 ,  1511100 , 157 ,  1504056 , 300 , 2087913 ,  1778130 ,  1747762 ,  1739388 ,  1514759 ,  1473292 ,  1471668 ,  1674240 ,  1328398 , 52 ,  1305380 , 64 ,  1299283 , 199
187 , 3336042 ,  1589725 , 64 ,  1504316 , 156 ,  1497113 , 300 , 2080202 ,  1771374 ,  1740395 ,  1732805 ,  1505234 ,  1462998 ,  1461374 ,  1668033 ,  1323348 , 50 ,  1300661 , 64 ,  1294244 , 205
188 , 3259340 ,  1553586 , 63 ,  1470257 , 154 ,  1463249 , 291 , 2034999 ,  1732294 ,  1702282 ,  1693793 ,  1466165 ,  1425114 ,  1423506 ,  1629682 ,  1293545 , 49 ,  1271206 , 61 ,  1265343 , 199
189 , 3222880 ,  1521322 , 65 ,  1440057 , 149 ,  1433198 , 295 , 2006284 ,  1694538 ,  1665576 ,  1657393 ,  1445891 ,  1405386 ,  1403797 ,  1611452 ,  1265603 , 48 ,  1244077 , 61 ,  1238345 , 197
190 , 3150378 ,  1489378 , 65 ,  1409404 , 151 ,  1402804 , 294 , 1962127 ,  1660402 ,  1629548 ,  1623798 ,  1409554 ,  1368289 ,  1366623 ,  1575201 ,  1240151 , 48 ,  1217391 , 59 ,  1212696 , 196
191 , 3159774 ,  1486973 , 61 ,  1405872 , 146 ,  1399351 , 287 , 1960108 ,  1653892 ,  1623475 ,  1617729 ,  1412233 ,  1371484 ,  1369841 ,  1579899 ,  1235433 , 47 ,  1212757 , 60 ,  1208385 , 196
192 , 3159650 ,  1496635 , 62 ,  1417679 , 146 ,  1411274 , 293 , 1960959 ,  1666520 ,  1636222 ,  1631536 ,  1418223 ,  1377993 ,  1376445 ,  1579837 ,  1244981 , 47 ,  1222284 , 59 ,  1218118 , 196
193 , 3096708 ,  1472727 , 62 ,  1395083 , 145 ,  1388406 , 286 , 1921907 ,  1641878 ,  1611870 ,  1607151 ,  1394188 ,  1354918 ,  1353397 ,  1548366 ,  1226511 , 48 ,  1204133 , 59 ,  1200545 , 190
194 , 3091112 ,  1470191 , 61 ,  1391537 , 143 ,  1384693 , 293 , 1918506 ,  1637614 ,  1606471 ,  1601475 ,  1389749 ,  1349315 ,  1347767 ,  1545568 ,  1223223 , 46 ,  1199350 , 58 ,  1196135 , 191
195 , 3103740 ,  1476050 , 62 ,  1395495 , 146 ,  1388396 , 287 , 1925633 ,  1643645 ,  1610154 ,  1607364 ,  1397599 ,  1355693 ,  1354145 ,  1551882 ,  1227237 , 47 ,  1202931 , 59 ,  1199545 , 188
196 , 3217780 ,  1525640 , 62 ,  1439560 , 147 ,  1432564 , 292 , 2001259 ,  1695183 ,  1661320 ,  1656185 ,  1444181 ,  1400765 ,  1399159 ,  1608902 ,  1266287 , 48 ,  1241529 , 60 ,  1237081 , 195
197 , 3217894 ,  1529104 , 62 ,  1443368 , 148 ,  1436610 , 293 , 2001544 ,  1701066 ,  1669361 ,  1663934 ,  1446222 ,  1402766 ,  1401217 ,  1608959 ,  1271198 , 48 ,  1246534 , 60 ,  1242276 , 196
198 , 3240874 ,  1533257 , 70 ,  1444840 , 149 ,  1437966 , 296 , 2013900 ,  1704592 ,  1671410 ,  1665948 ,  1450583 ,  1406864 ,  1405088 ,  1620449 ,  1273080 , 49 ,  1248111 , 60 ,  1243950 , 199
199 , 3277522 ,  1549981 , 63 ,  1460542 , 151 ,  1453851 , 292 , 2042120 ,  1724125 ,  1689475 ,  1683627 ,  1467402 ,  1422188 ,  1420453 ,  1638773 ,  1287298 , 48 ,  1261893 , 61 ,  1257841 , 199
200 , 3244590 ,  1532029 , 63 ,  1443316 , 149 ,  1436211 , 293 , 2018843 ,  1703220 ,  1668989 ,  1662887 ,  1452366 ,  1407161 ,  1405547 ,  1622307 ,  1272370 , 48 ,  1246542 , 61 ,  1242177 , 197
201 , 3310034 ,  1557614 , 65 ,  1464151 , 151 ,  1456495 , 295 , 2061719 ,  1726917 ,  1690012 ,  1682893 ,  1481085 ,  1434197 ,  1432513 ,  1655029 ,  1289909 , 50 ,  1262162 , 61 ,  1257525 , 200
202 , 3343102 ,  1582898 , 65 ,  1486980 , 155 ,  1479283 , 298 , 2080522 ,  1754003 ,  1717101 ,  1710980 ,  1494009 ,  1446840 ,  1445140 ,  1671563 ,  1310307 , 49 ,  1283185 , 63 ,  1278304 , 207
203 , 3339162 ,  1574563 , 70 ,  1479409 , 153 ,  1471855 , 300 , 2076014 ,  1746239 ,  1708112 ,  1701120 ,  1488203 ,  1442536 ,  1440780 ,  1669593 ,  1303633 , 49 ,  1276236 , 62 ,  1271241 , 214
204 , 3367004 ,  1586473 , 65 ,  1490015 , 153 ,  1482345 , 301 , 2092735 ,  1757151 ,  1720694 ,  1715333 ,  1496014 ,  1450528 ,  1448743 ,  1683514 ,  1312796 , 50 ,  1285776 , 62 ,  1280829 , 203
205 , 3365720 ,  1590999 , 65 ,  1496198 , 153 ,  1489002 , 300 , 2088579 ,  1764882 ,  1728147 ,  1721020 ,  1500404 ,  1456625 ,  1454939 ,  1682872 ,  1317904 , 50 ,  1290923 , 62 ,  1285867 , 200
206 , 3402856 ,  1617709 , 66 ,  1522642 , 156 ,  1515399 , 303 , 2115643 ,  1795352 ,  1761727 ,  1754570 ,  1524793 ,  1479797 ,  1478098 ,  1701440 ,  1341335 , 51 ,  1315578 , 63 ,  1310534 , 206
207 , 3365176 ,  1596538 , 65 ,  1502923 , 155 ,  1495721 , 301 , 2090895 ,  1772180 ,  1736248 ,  1730174 ,  1504568 ,  1460485 ,  1458798 ,  1682600 ,  1323857 , 50 ,  1297079 , 62 ,  1292200 , 203
208 , 3387034 ,  1605847 , 66 ,  1511136 , 155 ,  1504035 , 302 , 2104037 ,  1782681 ,  1745816 ,  1740286 ,  1514823 ,  1470085 ,  1468317 ,  1693529 ,  1331414 , 50 ,  1304195 , 63 ,  1299255 , 202
209 , 3425888 ,  1634946 , 66 ,  1539520 , 158 ,  1532418 , 303 , 2132102 ,  1817669 ,  1781492 ,  1775217 ,  1536762 ,  1491829 ,  1490136 ,  1712956 ,  1357578 , 51 ,  1330557 , 63 ,  1325849 , 203
210 , 3471616 ,  1653126 , 68 ,  1556750 , 159 ,  1549561 , 304 , 2161008 ,  1838535 ,  1802467 ,  1796772 ,  1554040 ,  1508689 ,  1507046 ,  1735820 ,  1373426 , 52 ,  1345799 , 65 ,  1341066 , 207
211 , 3460786 ,  1656350 , 67 ,  1560667 , 160 ,  1553210 , 307 , 2155213 ,  1843087 ,  1805428 ,  1799514 ,  1556208 ,  1510945 ,  1509436 ,  1730405 ,  1376434 , 52 ,  1348993 , 64 ,  1343972 , 209
212 , 3448294 ,  1634824 , 72 ,  1539818 , 169 ,  1532236 , 321 , 2145329 ,  1813743 ,  1778502 ,  1771010 ,  1546714 ,  1500151 ,  1498479 ,  1724159 ,  1355286 , 52 ,  1328750 , 64 ,  1323181 , 207
213 , 3462268 ,  1634259 , 67 ,  1536546 , 160 ,  1529122 , 318 , 2153740 ,  1812984 ,  1775550 ,  1769202 ,  1545999 ,  1497331 ,  1495489 ,  1731146 ,  1353986 , 56 ,  1326595 , 69 ,  1321011 , 219
214 , 3451396 ,  1624006 , 80 ,  1526262 , 159 ,  1518599 , 323 , 2140692 ,  1801720 ,  1764016 ,  1755951 ,  1535402 ,  1488448 ,  1486617 ,  1725710 ,  1345210 , 52 ,  1317707 , 67 ,  1312164 , 216
215 , 3558248 ,  1672456 , 69 ,  1570451 , 162 ,  1562309 , 332 , 2208188 ,  1852096 ,  1814223 ,  1805213 ,  1579857 ,  1531130 ,  1529142 ,  1779136 ,  1383139 , 53 ,  1355009 , 68 ,  1348856 , 225
216 , 3553270 ,  1673791 , 69 ,  1572387 , 170 ,  1564080 , 320 , 2201882 ,  1854639 ,  1817896 ,  1808390 ,  1581720 ,  1533976 ,  1531988 ,  1776647 ,  1385130 , 53 ,  1357358 , 75 ,  1351270 , 214
217 , 3553924 ,  1678409 , 84 ,  1577254 , 163 ,  1569262 , 329 , 2203207 ,  1859787 ,  1822714 ,  1815035 ,  1588624 ,  1541397 ,  1539539 ,  1776974 ,  1389415 , 54 ,  1361700 , 65 ,  1355751 , 212
218 , 3559848 ,  1689849 , 74 ,  1590076 , 178 ,  1582124 , 324 , 2204877 ,  1873985 ,  1834899 ,  1827732 ,  1594901 ,  1547304 ,  1545547 ,  1779936 ,  1399258 , 54 ,  1371229 , 66 ,  1365115 , 224
219 , 2283448 ,  1078740 , 48 ,  1013500 , 113 ,  1008250 , 208 , 1415890 ,  1195369 ,  1171231 ,  1165528 ,  1018004 ,  986967 ,  985732 ,  1141736 ,  892491 , 35 ,  874628 , 44 ,  870614 , 147
